Customer_ID,Registration_Date,Age,Gender,Province,Education_Level,Occupation,Annual_Income_USD,Spending_Score,Monthly_App_Sessions,Social_Media_Hours_Day,Monthly_Online_Purchases,Avg_Transaction_Value_USD,Payment_Method,Preferred_Platform,Days_Since_Last_Purchase,Number_of_Dependents,Has_Smartphone,Internet_Speed,Loyalty_Score,Returns_Per_Year,Country,Survey_Version,Customer_Notes
KH-001,2023-01-15,28,Male,Kampot,Secondary,Service Worker,4240,48,42,5.2,12,71.42,Cash,TikTok Shop,70,0,Yes,Fast,5.0,0,Cambodia,v1,"Note 0: new customer, visited 15 times, from Takeo"
KH-002,15/01/2023,36,Female,Phnom Penh,Master,Business Owner,10857,56,33,0.5,9,194.01,ACLEDA,Lazada,54,2,Yes,Slow,6.0,1,Cambodia,v1,"Note 1: loyal customer, visited 13 times, from Battambang"
KH-003,Jan 15 2023,25,Male,Phnom Penh,Secondary,Farmer,3212,53,28,4.3,9,57.0,ACLEDA,Facebook Marketplace,3,4,Yes,Medium,5.0,1,Cambodia,v1,"Note 2: loyal customer, visited 1 times, from Siem Reap"
KH-004,2023.01.15,22,Male,Phnom Penh,Primary,Student,"$1,715",36,41,3.3,10,32.65,,Local Market,4,4,Yes,Slow,4.0,0,Cambodia,v1,"Note 3: loyal customer, visited 19 times, from Pursat"
KH-005,15-Jan-23,31,Male,Phnom Penh,Primary,Service Worker,786,33,33,3.5,14,37.33,ACLEDA,Local Market,24,4,Yes,Slow,3.0,1,Cambodia,v1,"Note 4: new customer, visited 11 times, from Pursat"
KH-006,2023-01-15,29,FEMALE,Phnom Penh,Secondary,Farmer,3150,27,42,1.5,10,48.08,ABA Mobile,TikTok Shop,37,2,Yes,Fast,3.0,-3,Cambodia,v2,"Note 5: loyal customer, visited 15 times, from Phnom Penh"
KH-007,15/01/2023,45,Female,Siem Reap,Bachelor,Government Employee,3957,43,18,3.4,3,70.48,Wing,Shopee,5,0,Yes,Fast,4.0,2,Cambodia,v2,"Note 6: loyal customer, visited 2 times, from Kandal"
KH-008,Jan 15 2023,27,Female,Phnom Penh,Bachelor,Service Worker,5338,51,44,4.5,12,104.6,ABA Mobile,Lazada,11,0,1,Fast,5.0,3,Cambodia,v2,"Note 7: new customer, visited 10 times, from Kampot"
KH-009,2023.01.15,32,Male,Phnom Penh,Secondary,Freelancer,761,40,43,2.8,16,41.91,Cash,Lazada,6,0,Yes,Slow,4.0,0,Cambodia,v2,"Note 8: new customer, visited 7 times, from Sihanoukville"
KH-010,15-Jan-23,22,Male,Phnom Penh,Secondary,Government Employee,2446,52,46,2.0,16,43.74,Cash,Shopee,15,2,Yes,Medium,5.0,3,Cambodia,v2,"Note 9: loyal customer, visited 19 times, from Kratie"
KH-011,2023-01-15,19,Female,Siemreap,Primary,Farmer,1674,39,57,4.1,11,23.18,Wing,TikTok Shop,6,3,Yes,Medium,4.0,0,Cambodia,v2,"Note 10: loyal customer, visited 13 times, from Phnom Penh"
KH-012,15/01/2023,38,Male,BATTAMBANG,Master,Freelancer,10882,61,39,3.4,11,196.71,ABA Mobile,Facebook Marketplace,28,2,Yes,Fast,6.0,2,Cambodia,v2,"Note 11: new customer, visited 3 times, from Kandal"
KH-013,Jan 15 2023,32,Female,Phnom Penh,Master,Freelancer,12342,63,28,4.4,6,222.04,ABA Mobile,Facebook Marketplace,14,1,Yes,Slow,6.0,2,Cambodia,v2,"Note 12: loyal customer, visited 7 times, from Battambang"
KH-014,2023.01.15,20 yrs,Female,Phnom Penh,Bachelor,Service Worker,6180,52,53,4.6,15,121.98,,Shopee,44,3,Yes,Fast,5.0,0,Cambodia,v2,"Note 13: loyal customer, visited 16 times, from Takeo"
KH-015,15-Jan-23,33,Female,Phnom Penh,Bachelor,Farmer,120000,52,42,4.0,12,76.46,ACLEDA,Facebook Marketplace,5,4,Yes,Medium,5.0,3,Cambodia,v2,"Note 14: new customer, visited 17 times, from Siem Reap"
KH-016,2023-01-15,21,Female,Phnom Penh,Bachelor,Government Employee,"$6,498",51,45,2.9,13,120.26,Wing,TikTok Shop,2,3,Yes,Medium,5.0,0,Cambodia,v2,"Note 15: new customer, visited 20 times, from Kratie"
KH-017,15/01/2023,45,Male,Kampong Cham,Primary,Student,2564,40,19,3.7,9,55.09,Wing,Facebook Marketplace,2,4,Yes,Fast,4.0,0,Cambodia,v2,"Note 16: loyal customer, visited 2 times, from Pursat"
KH-018,Jan 15 2023,18,Male,Phnom Penh,Secondary,Farmer,811,40,57,3.6,17,58.66,ABA Mobile,Local Market,1,2,Yes,Fast,4.0,1,Cambodia,v2,"Note 17: new customer, visited 8 times, from Kampong Cham"
KH-019,2023.01.15,33,Female,Phnom Penh,Bachelor,Business Owner,4025,57,35,4.7,12,86.54,Wing,Facebook Marketplace,10,4,Yes,Fast,6.0,1,Cambodia,v2,"Note 18: new customer, visited 5 times, from Battambang"
KH-020,15-Jan-23,18,Female,Kampot,Bachelor,Service Worker,3945,38,58,4.5,19,61.27,,Local Market,39,0,Yes,Slow,4.0,2,Cambodia,v2,"Note 19: new customer, visited 9 times, from Takeo"
KH-021,2023-01-15,42,Female,Phnom Penh,Bachelor,Service Worker,"$3,026",33,46,2.4,14,59.36,Wing,Shopee,8,4,Yes,Medium,3.0,2,Cambodia,v2,"Note 20: new customer, visited 7 times, from Kampot"
KH-022,15/01/2023,38,Female,Phnom Penh,Secondary,Traditional Healer,2642,30,31,3.0,7,47.26,ACLEDA,TikTok Shop,13,3,Yes,Fast,3.0,1,Cambodia,v2,"Note 21: new customer, visited 10 times, from Siem Reap"
KH-023,Jan 15 2023,18,Female,Phnom  Penh,Bachelor,Student,5136,42,50,5.3,16,92.18,Wing,TikTok Shop,5,3,Yes,Fast,4.0,1,Cambodia,v2,"Note 22: loyal customer, visited 2 times, from Takeo"
KH-024,2023.01.15,34,Male,phnom penh,Secondary,Farmer,,1,33,2.4,10,25.72,Cash,TikTok Shop,56,4,Yes,Slow,1.0,0,Cambodia,v2,"Note 23: new customer, visited 5 times, from Takeo"
KH-025,15-Jan-23,42,Female,Takeo,Primary,Farmer,,34,42,3.9,11,35.14,ACLEDA,Facebook Marketplace,18,2,Yes,Slow,3.0,1,Cambodia,v2,"Note 24: new customer, visited 5 times, from Kampot"
KH-026,2023-01-15,26,Female,Phnom Penh,Primary,Professional,726,35,38,3.4,10,27.28,Wing,TikTok Shop,46,2,Yes,Slow,4.0,0,Cambodia,v2,"Note 25: loyal customer, visited 11 times, from Pursat"
KH-027,15/01/2023,28,M,phnom penh,Secondary,Government Employee,1882,26,39,2.9,14,30.66,ABA Mobile,Local Market,21,1,Yes,Slow,3.0,4,Cambodia,v2,"Note 26: new customer, visited 13 times, from Takeo"
KH-028,Jan 15 2023,35,F,Phnom Penh,Bachelor,Government Employee,3107,44,37,4.9,11,67.16,Wing,Lazada,4,0,Yes,Slow,4.0,0,Cambodia,v2,"Note 27: loyal customer, visited 3 times, from Takeo"
KH-029,2023.01.15,36,Male,Phnom Penh,Primary,Business Owner,806,40,48,2.9,17,30.55,Cash,Shopee,5,0,Yes,Medium,4.0,1,Cambodia,v2,"Note 28: loyal customer, visited 6 times, from Kratie"
KH-030,15-Jan-23,28,female,Phnom Penh,Bachelor,Government Employee,6978,45,52,2.7,19,114.08,Wing,TikTok Shop,17,2,Yes,Fast,4.0,0,Cambodia,v2,"Note 29: loyal customer, visited 4 times, from Phnom Penh"
KH-031,2023-01-15,32,Male,Phnom Penh,Secondary,Freelancer,2593,41,31,2.7,12,56.54,Wing,Lazada,28,2,Yes,Medium,4.0,1,Cambodia,v2,"Note 30: loyal customer, visited 13 times, from Phnom Penh"
KH-032,15/01/2023,35 yrs,Male,Phnom Penh,Bachelor,Student,5371,Medium,31,4.7,7,8200.0,Wing,Shopee,22,0,Yes,Medium,,0,Cambodia,v2,"Note 31: new customer, visited 10 times, from Sihanoukville"
KH-033,Jan 15 2023,46,Female,Phnom Penh,Bachelor,Student,3736,27,31,1.8,10,67.95,Wing,Local Market,13,0,True,Fast,3.0,2,Cambodia,v2,"Note 32: new customer, visited 3 times, from Kampong Cham"
KH-034,2023.01.15,27,Female,Takeo,Bachelor,Freelancer,6492,58,62,5.2,23,123.34,Cash,Local Market,1,4,Yes,Slow,6.0,2,Cambodia,v2,"Note 33: loyal customer, visited 10 times, from Siem Reap"
KH-035,15-Jan-23,36,Female,Phnom Penh,Primary,Government Employee,1388,41,40,0.9,11,41.6,Bakong,Lazada,12,2,Yes,Slow,4.0,1,Cambodia,v2,"Note 34: loyal customer, visited 20 times, from Kampot"
KH-036,2023-01-15,23,Male,Pursat,Primary,Service Worker,2484,32,55,2.6,18,52.6,ACLEDA,Shopee,52,0,Yes,Fast,3.0,0,Cambodia,v2,"Note 35: loyal customer, visited 10 times, from Pursat"
KH-037,15/01/2023,19,Male,Phnom Penh,Secondary,Freelancer,1814,Low,33,4.8,11,49.07,Cash,Lazada,3,2,Yes,Fast,,2,Cambodia,v2,"Note 36: new customer, visited 15 times, from Kampong Cham"
KH-038,Jan 15 2023,45,Female,Phnom Penh,Primary,Government Employee,2319,47,27,2.5,6,34.54,ABA Mobile,Lazada,3,1,Yes,Fast,5.0,0,Cambodia,v2,"Note 37: new customer, visited 5 times, from Takeo"
KH-039,2023.01.15,31,Male,Phnom Penh,Master,Student,9025,49,49,3.3,14,168.34,Wing,Local Market,2,0,Yes,Medium,5.0,0,Cambodia,v2,"Note 38: loyal customer, visited 11 times, from Pursat"
KH-040,15-Jan-23,37,M,Kampong Cham,,Farmer,2116,34,44,0.5,8,35.31,ACLEDA,Lazada,26,3,Yes,Slow,3.0,1,Cambodia,v2,"Note 39: new customer, visited 14 times, from Siem Reap"
KH-041,2023-01-15,34,Female,Phnom Penh,Primary,Government Employee,1063,25,48,2.5,16,27.71,Bakong,Local Market,2,2,No,Slow,2.0,0,Cambodia,v2,"Note 40: new customer, visited 19 times, from Kandal"
KH-042,15/01/2023,52 yrs,Male,Phnom Penh,Bachelor,Student,4594,47,27,,10,79.92,ABA Mobile,TikTok Shop,10,0,Yes,Slow,5.0,0,Cambodia,v2,"Note 41: loyal customer, visited 12 times, from Pursat"
KH-043,Jan 15 2023,36,Female,Phnom Penh,Primary,Government Employee,1947,40,29,2.7,8,32.08,ABA Mobile,Local Market,46,4,Yes,Fast,4.0,3,Cambodia,v2,"Note 42: loyal customer, visited 16 times, from Siem Reap"
KH-044,2023.01.15,21,Female,Sihanoukville,Bachelor,Government Employee,5153,39,53,2.9,13,89.5,Bakong,Facebook Marketplace,27,0,Yes,Slow,4.0,0,Cambodia,v2,"Note 43: loyal customer, visited 6 times, from Kratie"
KH-045,15-Jan-23,25 yrs,Male,Phnom Penh,Primary,Business Owner,1034,31,52,3.9,13,15.76,Cash,Facebook Marketplace,1,0,No,Medium,3.0,1,Cambodia,v2,"Note 44: new customer, visited 8 times, from Takeo"
KH-046,2023-01-15,43,Male,Kampong Cham,Secondary,Professional,605,3,21,2.1,10,37.19,Cash,Local Market,1,0,Yes,Medium,1.0,1,Cambodia,v2,"Note 45: loyal customer, visited 17 times, from Kampong Cham"
KH-047,15/01/2023,37,Female,Siem Reap,Primary,Farmer,2090,33,28,2.8,6,46.27,ACLEDA,TikTok Shop,25,0,Yes,Fast,3.0,0,Cambodia,v2,"Note 46: loyal customer, visited 13 times, from Kandal"
KH-048,Jan 15 2023,30,Male,Phnom Penh,Bachelor,Freelancer,,46,45,3.9,12,108.81,ABA Mobile,Shopee,40,0,Yes,Slow,5.0,1,Cambodia,v2,"Note 47: new customer, visited 16 times, from Kratie"
KH-049,2023.01.15,20,female,Phnom  Penh,Primary,Student,1341,31,47,2.3,14,25.02,ACLEDA,TikTok Shop,41,2,Yes,Fast,3.0,2,Cambodia,v2,"Note 48: new customer, visited 15 times, from Siem Reap"
KH-050,15-Jan-23,22,Female,Phnom Penh,Bachelor,Traditional Healer,,42,56,4.3,13,110.95,ACLEDA,TikTok Shop,3,2,Yes,Medium,4.0,2,Cambodia,v2,"Note 49: new customer, visited 19 times, from Phnom Penh"
KH-051,2023-01-15,50,Male,Takeo,Secondary,Professional,2464,36,23,3.2,2,49.43,Cash,TikTok Shop,3,3,Yes,Slow,4.0,1,Cambodia,v2,"Note 50: new customer, visited 9 times, from Kampong Cham"
KH-052,15/01/2023,30,Male,Phnom Penh,Bachelor,Professional,5545,48,28,1.2,11,99.67,ABA Mobile,Shopee,64,4,Yes,Fast,5.0,0,Cambodia,v2,"Note 51: new customer, visited 3 times, from Battambang"
KH-053,Jan 15 2023,26,Male,Phnom Penh,Secondary,Farmer,3143,53,55,4.2,17,52.19,ABA Mobile,Shopee,79,3,Yes,Medium,5.0,2,Cambodia,v2,"Note 52: loyal customer, visited 3 times, from Takeo"
KH-054,2023.01.15,32,Female,Kampong Cham,Primary,Government Employee,1526,20,26,3.7,7,31.18,Wing,Lazada,1,4,Yes,Fast,2.0,0,Cambodia,v2,"Note 53: loyal customer, visited 19 times, from Takeo"
KH-055,15-Jan-23,25,Female,Phnom Penh,Master,Government Employee,10690,56,35,2.0,8,194.21,ABA Mobile,Shopee,9,3,Yes,Medium,6.0,0,Cambodia,v2,"Note 54: loyal customer, visited 7 times, from Battambang"
KH-056,2023-01-15,24,Male,Phnom Penh,,Student,5325,61,37,3.4,9,101.93,ABA Mobile,Local Market,7,3,Yes,Slow,6.0,1,Cambodia,v2,"Note 55: new customer, visited 14 times, from Battambang"
KH-057,15/01/2023,28,Female,Phnom Penh,Master,Service Worker,11683,59,37,2.9,13,196.99,ACLEDA,Facebook Marketplace,2,2,Yes,Fast,6.0,0,Cambodia,v2,"Note 56: new customer, visited 19 times, from Phnom Penh"
KH-058,Jan 15 2023,42,Male,Phnom Penh,Secondary,Farmer,120000,35,35,4.2,11,46.04,Bakong,Lazada,24,1,Yes,Fast,4.0,3,Cambodia,v2,"Note 57: loyal customer, visited 1 times, from Takeo"
KH-059,2023.01.15,37,Female,Takeo,Primary,Professional,1012,24,22,1.6,4,22.74,ACLEDA,Local Market,10,0,Yes,Slow,2.0,2,Cambodia,v2,"Note 58: new customer, visited 14 times, from Kandal"
KH-060,15-Jan-23,51,Male,Phnom Penh,Primary,Service Worker,1177,26,27,,9,17.28,Cash,Lazada,32,0,YES,Slow,3.0,2,Cambodia,v2,"Note 59: new customer, visited 12 times, from Kampong Cham"
